lat,lon,timestamp,raw_index
39.7920272,116.6360693,2024-01-01 08:00:00.000000000,0
39.7921175,116.6357091,2024-01-01 08:00:00.000000000,0
39.7922172,116.6352492,2024-01-01 08:00:20.000000000,1
39.7923073,116.6348492,2024-01-01 08:00:40.000000000,2
39.792387,116.6345492,2024-01-01 08:01:00.000000000,3
39.7924273,116.6344291,2024-01-01 08:01:00.000000000,4
39.7924472,116.634329,2024-01-01 08:01:30.000000000,5
39.7924575,116.6342391,2024-01-01 08:02:00.000000000,6
39.7924573,116.6340989,2024-01-01 08:02:30.000000000,7
39.7924572,116.6338511,2024-01-01 08:03:00.000000000,8
39.7924571,116.6337793,2024-01-01 08:03:00.000000000,9
39.7924473,116.6336791,2024-01-01 08:03:22.500000000,10
39.7924371,116.6335891,2024-01-01 08:03:45.000000000,11
39.7924271,116.6333589,2024-01-01 08:04:07.500000000,12
39.7924373,116.6332391,2024-01-01 08:04:30.000000000,13
39.7925974,116.6330393,2024-01-01 08:04:30.000000000,14
39.7927475,116.6328491,2024-01-01 08:05:00.000000000,15
39.7928073,116.6327494,2024-01-01 08:05:30.000000000,16
39.7928573,116.6326189,2024-01-01 08:06:00.000000000,17
39.7929572,116.6321891,2024-01-01 08:06:00.000000000,18
39.7930672,116.6317793,2024-01-01 08:09:00.000000000,19
39.7931673,116.6313394,2024-01-01 08:12:10.241406128,20
39.7932373,116.6310293,2024-01-01 08:14:24.262606473,21
39.7932459,116.6309967,2024-01-01 08:14:38.555143730,22
39.793497,116.6299492,2024-01-01 08:22:13.560872239,23
39.7932459,116.6309967,2024-01-01 08:29:48.566600748,24
39.793497,116.6299492,2024-01-01 08:37:23.572329257,24
39.7932459,116.6309967,2024-01-01 08:44:58.578057766,25
39.793497,116.6299492,2024-01-01 08:52:33.583786274,25
39.7935268,116.629831,2024-01-01 08:53:25.167712064,26
39.7935573,116.629709,2024-01-01 08:54:18.366732285,27
39.793677,116.6292692,2024-01-01 08:57:31.837391727,28
39.7935573,116.629709,2024-01-01 09:00:45.308051169,29
39.793677,116.6292692,2024-01-01 09:03:58.778710611,29
39.7937169,116.6290692,2024-01-01 09:05:24.460490499,30
